PROV3714;Yarus;;;;;;;;;;;;;;;;;;x;;;; #Yaros if quechua ind.
PROV3715;Chupachus;;;;;;;;;;;;;;;;;;x;;;; #Chupachos if quechua ind.
PROV3506;Chuqirikuway;;;;;;;;;;;;;;;;;;x;;;;
PROV2280;Puna;;;;;;;;;;;;;;;;;;x;;;;
PROV2281;Salanqumi;;;;;;;;;;;;;;;;;;x;;;; #Salangome
PROV3716;Chiqikachi;;;;;;;;;;;;;;;;;;x;;;; #Chiquicache
PROV3717;Kana;;;;;;;;;;;;;;;;;;x;;;;
PROV3718;Wankani;;;;;;;;;;;;;;;;;;x;;;;
PROV3719;Jisk'a Kallawaya;;;;;;;;;;;;;;;;;;x;;;;
PROV3720;Jach'a Kallawaya;;;;;;;;;;;;;;;;;;x;;;;
PROV3721;Amuesha;;;;;;;;;;;;;;;;;;x;;;;
PROV3722;Upina;;;;;;;;;;;;;;;;;;x;;;;
PROV3723;Yarapaya;;;;;;;;;;;;;;;;;;x;;;;
PROV3724;Kapana;;;;;;;;;;;;;;;;;;x;;;;
PROV3488;Qulla;;;;;;;;;;;;;;;;;;x;;;;
PROV2303;Lupaqa;;;;;;;;;;;;;;;;;;x;;;;
PROV3490;Karuma;;;;;;;;;;;;;;;;;;x;;;;
PROV3487;Achakachi;;;;;;;;;;;;;;;;;;x;;;;
PROV1714;Tarata;;;;;;;;;;;;;;;;;;x;;;;
PROV3489;Sikuwani;;;;;;;;;;;;;;;;;;x;;;;
PROV3725;Arunis;;;;;;;;;;;;;;;;;;x;;;;
PROV3726;Sama;;;;;;;;;;;;;;;;;;x;;;;
PROV3727;Qarawili;;;;;;;;;;;;;;;;;;x;;;;
PROV3728;Wanka;;;;;;;;;;;;;;;;;;x;;;;
PROV3729;Pilkusuniyunka;;;;;;;;;;;;;;;;;;x;;;;
PROV3730;Iqicha;;;;;;;;;;;;;;;;;;x;;;;
PROV3731;Willkapampa;;;;;;;;;;;;;;;;;;x;;;;
PROV3732;Matsiqenkapampa;;;;;;;;;;;;;;;;;;x;;;;
PROV3733;Manupampa;;;;;;;;;;;;;;;;;;x;;;;
PROV3734;Chunchusuyu;;;;;;;;;;;;;;;;;;x;;;;
PROV3511;Shawsha;;;;;;;;;;;;;;;;;;x;;;;
PROV3512;Anqara;;;;;;;;;;;;;;;;;;x;;;;
PROV3518;Ayarmaka;;;;;;;;;;;;;;;;;;x;;;;
PROV3519;Wak'a Qhirwa;;;;;;;;;;;;;;;;;;x;;;;
PROV2302;Pinaqwa;;;;;;;;;;;;;;;;;;x;;;;
PROV3517;Akamama;;;;;;;;;;;;;;;;;;x;;;;
PROV3735;Jach'a Pashatin;;;;;;;;;;;;;;;;;;x;;;;
INC_2578;Kulisuyu;;;;;;;;;;;;;;;;;;x;;;;
INC_2297;Yukäch’atisuyu;;;;;;;;;;;;;;;;;;x;;;;
INC_2299;Kuntisuyu;;;;;;;;;;;;;;;;;;x;;;;
INC_3694;Waylas;;;;;;;;;;;;;;;;;;x;;;;
INC_3501;Chachapuya;;;;;;;;;;;;;;;;;;x;;;;
INC_3699;Kaskayunqa;;;;;;;;;;;;;;;;;;x;;;;
INC_2304;Aymara;;;;;;;;;;;;;;;;;;x;;;;
ECU_2280;Dawli;;;;;;;;;;;;;;;;;;x;;;;
ECU_3705;Wankawillka;;;;;;;;;;;;;;;;;;x;;;;
CHM_2298;Kasma;;;;;;;;;;;;;;;;;;x;;;;
INC_3732;Antisuyu;;;;;;;;;;;;;;;;;;x;;;;
INC_3718;Umasuyu;;;;;;;;;;;;;;;;;;x;;;;
INC_3734;Chunchu;;;;;;;;;;;;;;;;;;x;;;;
INC_3504;Wallaqasuyu;;;;;;;;;;;;;;;;;;x;;;;
INC_3488;Urkusuyu;;;;;;;;;;;;;;;;;;x;;;;
PEU;Yukäch’atisuyu;;;;;;;;;;;;;;;;;;x;;;;
PEU_absolute_monarchy;Yukäch’ati Empire;;;;;;;;;;;;;;;;;;x;;;;
PEU_prussian_constitutionalism;Yukäch’ati Empire;;;;;;;;;;;;;;;;;;x;;;;
PEU_hms_governnment;Yukäch’ati Empire;;;;;;;;;;;;;;;;;;x;;;;
PEU_ADJ;Yukäch’ati;;;;;;;;;;;;;;;;;;x;;;;
SPU_dominion;Lordships of the Chimor Valleys;;;;;;;;;;;;;;;;;;x;;;;
SPU_ADJ;Chimor;;;;;;;;;;;;;;;;;;x;;;;
ECU_dominion;Wankawillka Lordship;;;;;;;;;;;;;;;;;;x;;;;
ECU_ADJ;Wankawillka;;;;;;;;;;;;;;;;;;x;;;;
PBC_dominion;Mojos;;;;;;;;;;;;;;;;;;x;;;;
PBC_ADJ;Mojan;;;;;;;;;;;;;;;;;;x;;;;
